//****BLE發送的訊號要和arduino是要一致的 Leftupleg就是我們的Key 
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!684
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!685
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!686
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:72!687
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!688
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:71!689
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!690
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:72!692
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!693
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:70!695
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!696
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!696}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!697
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!698
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!700
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!701
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:70!702
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:70!703
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!704
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!705
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:61!706
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!707
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!708
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!709
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!710
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!711
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:61!712
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!714
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!715
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!715}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:73!716
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!717
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:74!718
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:73!720
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:73!720}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!721
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:72!722
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!723
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!725
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:71!726
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!727
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!728
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:61!730
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:70!731
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:70!731}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:61!732
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!733
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
